Timestamp;Schlusskurs
1415232000;1.2378
1415318400;1.2455
1415404800;1.2444
1415577600;1.2454
1415664000;1.2474
1415750400;1.2432
1415836800;1.2476
1415923200;1.2524
1416096000;1.2524
1416182400;1.245
1416268800;1.2531
1416355200;1.2546
1416441600;1.2543
1416528000;1.239
1416614400;1.239
1416700800;1.237
1416787200;1.2442
1416873600;1.2474
1417046400;1.2462
1417132800;1.2453
1417305600;1.2453
1417392000;1.2453
1417478400;1.2383
1417564800;1.2308
1417651200;1.2378
1417737600;1.2287
1417910400;1.2287
1417996800;1.2317
1418083200;1.2377
1418169600;1.2447
1418256000;1.2406
1418342400;1.2461
1418515200;1.2461
1418601600;1.2442
1418688000;1.2512
1418774400;1.2331
1418860800;1.2288
1418947200;1.2231
1419120000;1.2231
1419206400;1.2228
1419292800;1.2173
1419379200;1.2203
1419465600;1.2203
1419552000;1.2181
1419724800;1.2181
1419811200;1.2158
1419897600;1.2157
1419984000;1.21
1420070400;1.21
1420156800;1.2001
1420329600;1.2001
1420416000;1.1933
1420502400;1.1874
1420588800;1.1834
1420675200;1.1788
1420761600;1.1843
1420934400;1.1843
1421020800;1.1829
1421107200;1.1776
1421193600;1.179
1421280000;1.1627
1421366400;1.1562
1421539200;1.1562
1421625600;1.1562
1421712000;1.1555
1421798400;1.1616
1421884800;1.1364
1421971200;1.1206
1422144000;1.1206
1422230400;1.1238
1422316800;1.1371
1422403200;1.1274
1422489600;1.1327
1422576000;1.1285
1422748800;1.1285
1422835200;1.1336
1422921600;1.147
1423008000;1.1335
1423094400;1.1475
1423180800;1.1314
1423353600;1.1314
1423440000;1.1326
1423526400;1.1316
1423612800;1.1328
1423699200;1.1399
1423785600;1.1387
1423958400;1.1387
1424044800;1.1347
1424131200;1.1411
1424217600;1.1402
1424304000;1.1365
1424390400;1.1378
1424563200;1.1378
1424649600;1.1378
1424736000;1.1341
1424822400;1.1364
1424908800;1.1196
1424995200;1.1195
1425168000;1.1195
1425254400;1.1182
1425340800;1.118
1425427200;1.1081
1425513600;1.1033
1425600000;1.0843
1425686400;1.0843
1425772800;1.0826
1425859200;1.0846
1425945600;1.0687
1426032000;1.0552
1426118400;1.0622
1426204800;1.0496
1426377600;1.0496
1426464000;1.0569
1426550400;1.0593
1426636800;1.0827
1426723200;1.0669
1426809600;1.082
1426982400;1.082
1427068800;1.096
1427155200;1.0911
1427241600;1.0964
1427328000;1.0874
1427414400;1.089
1427500800;1.089
1427673600;1.089
1427760000;1.0742
1427846400;1.0768
1427932800;1.0881
1428019200;1.0974
1428192000;1.0974
1428278400;1.0974
1428364800;1.0812
1428451200;1.0783
1428537600;1.0663
1428624000;1.0602
1428796800;1.0602
1428883200;1.0602
1428969600;1.0655
1429056000;1.068
1429142400;1.0764
1429228800;1.0806
1429401600;1.0806
1429488000;1.0806
1429574400;1.0738
1429660800;1.0722
1429747200;1.0822
1429833600;1.0873
1430006400;1.0873
1430092800;1.0873
1430179200;1.0976
1430265600;1.1118
1430352000;1.1213
1430438400;1.1196
1430611200;1.1196
1430697600;1.1196
1430784000;1.1186
1430870400;1.1343
1430956800;1.1244
1431043200;1.1212
1431216000;1.1212
1431302400;1.1212
1431388800;1.122
1431475200;1.135
1431561600;1.1409
1431648000;1.1447
1431820800;1.1447
1431907200;1.1447
1431993600;1.1146
1432080000;1.1092
1432166400;1.1108
1432252800;1.1011
1432425600;1.1011
1432512000;1.1011
1432598400;1.0875
1432684800;1.0901
1432771200;1.0961
1432857600;1.0992
1433030400;1.0992
1433116800;1.0992
1433203200;1.1151
1433289600;1.127
1433376000;1.1222
1433462400;1.1115
1433635200;1.1115
1433721600;1.1115
1433808000;1.1277
1433894400;1.1322
1433980800;1.1236
1434067200;1.1267
1434240000;1.1267
1434326400;1.1267
1434412800;1.1246
1434499200;1.1338
1434585600;1.1369
1434672000;1.1349
1434844800;1.1349
1434931200;1.1349
1435017600;1.1165
1435104000;1.1203
1435190400;1.12
1435276800;1.1162
1435449600;1.1162
1435536000;1.1162
1435622400;1.1142
1435708800;1.1057
1435795200;1.1084
1435881600;1.1115
1436054400;1.1115
1436140800;1.1115
1436227200;1.0993
1436313600;1.1072
1436400000;1.1037
1436486400;1.116
1436659200;1.116
1436745600;1.116
1436832000;1.1008
1436918400;1.0947
1437004800;1.0877
1437091200;1.0829
1437264000;1.0829
1437350400;1.0829
1437436800;1.0939
1437523200;1.0929
1437609600;1.0983
1437696000;1.0978
1437868800;1.0978
1437955200;1.0978
1438041600;1.1063
1438128000;1.0979
1438214400;1.0932
1438300800;1.0984
1438560000;1.0984
1438646400;1.0888
1438732800;1.09
1438819200;1.0924
1438905600;1.0966
1439164800;1.1018
1439251200;1.1042
1439337600;1.1157
1439424000;1.1152
1439510400;1.111
1439769600;1.1077
1439856000;1.1026
1439942400;1.1123
1440028800;1.1235
1440115200;1.1388
1440374400;1.1583
1440460800;1.1507
1440547200;1.1313
1440633600;1.1246
1440720000;1.1185
1440979200;1.121
1441065600;1.131
1441152000;1.1223
1441238400;1.1121
1441324800;1.1148
1441411200;1.1148
1441584000;1.1168
1441670400;1.1204
1441756800;1.1217
1441843200;1.1279
1441929600;1.1338
1442188800;1.1316
1442275200;1.1266
1442361600;1.1288
1442448000;1.1418
1442534400;1.1301
1442793600;1.1188
1442880000;1.1127
1442966400;1.1188
1443052800;1.1173
1443139200;1.1197
1443398400;1.1242
1443484800;1.125
1443571200;1.1172
1443657600;1.1189
1443744000;1.1211
1444003200;1.1186
1444089600;1.1269
1444176000;1.1237
1444262400;1.128
1444348800;1.1359
1444608000;1.1358
1444694400;1.1381
1444780800;1.1481
1444867200;1.1376
1444953600;1.1349
1445212800;1.1331
1445299200;1.1346
1445385600;1.1339
1445472000;1.1104
1445558400;1.1018
1445817600;1.1058
1445904000;1.1042
1445990400;1.0928
1446076800;1.0988
1446163200;1.1007
1446422400;1.1013
1446508800;1.0962
1446595200;1.0866
1446681600;1.0884
1446768000;1.0742
1447027200;1.0755
1447113600;1.0724
1447200000;1.0756
1447286400;1.0809
1447372800;1.0769
1447632000;1.0686
1447718400;1.0643
1447804800;1.066
1447891200;1.073
1447977600;1.0649
1448236800;1.0635
1448323200;1.0647
1448409600;1.062
1448496000;1.0607
1448582400;1.0595
1448841600;1.0571
1448928000;1.0627
1449014400;1.0609
1449100800;1.093
1449187200;1.0879
1449446400;1.0833
1449532800;1.0896
1449619200;1.102
1449705600;1.0939
1449792000;1.0991
1450051200;1.0999
1450137600;1.0932
1450224000;1.0904
1450310400;1.0837
1450396800;1.0869
1450656000;1.0912
1450742400;1.0952
1450828800;1.0905
1450915200;1.0954
1451001600;1.0954
1451260800;1.0973
1451347200;1.0923
1451433600;1.0925
1451520000;1.0865
1451606400;1.0865
1451865600;1.0831
1451952000;1.0754
1452038400;1.0777
1452124800;1.0921
1452211200;1.0925
1452470400;1.0862
1452556800;1.0848
1452643200;1.0882
1452729600;1.0862
1452816000;1.0913
1453075200;1.0891
1453161600;1.0911
1453248000;1.089
1453334400;1.0866
1453420800;1.0799
1453680000;1.085
1453766400;1.0865
1453852800;1.0904
1453939200;1.0941
1454025600;1.0831
1454284800;1.0889
1454371200;1.0926
1454457600;1.1083
1454544000;1.1202
1454630400;1.1158
1454889600;1.1196
1454976000;1.129
1455062400;1.1281
1455148800;1.1314
1455235200;1.1255
1455494400;1.1162
1455580800;1.1137
1455667200;1.1127
1455753600;1.1107
1455840000;1.1129
1456099200;1.1025
1456185600;1.102
1456272000;1.1015
1456358400;1.102
1456444800;1.0931
1456704000;1.0883
1456790400;1.0867
1456876800;1.0867
1456963200;1.095
1457049600;1.1008
1457308800;1.1015
1457395200;1.1007
1457481600;1.1
1457568000;1.1177
1457654400;1.1147
1457913600;1.1103
1458000000;1.1109
1458086400;1.1215
1458172800;1.1313
1458259200;1.127
1458518400;1.124
1458604800;1.1217
1458691200;1.1182
1458777600;1.1178
1458864000;1.1166
1459123200;1.1197
1459209600;1.1289
1459296000;1.1334
1459382400;1.1381
1459468800;1.1395
1459728000;1.1391
1459814400;1.1382
1459900800;1.1395
1459987200;1.1374
1460073600;1.1399
1460332800;1.1403
1460419200;1.1384
1460505600;1.1276
1460592000;1.1264
1460678400;1.1281
1460937600;1.1313
1461024000;1.1357
1461110400;1.1298
1461196800;1.1286
1461283200;1.1225
1461542400;1.1271
1461628800;1.1298
1461715200;1.1323
1461801600;1.1351
1461888000;1.1451
1462147200;1.1529
1462233600;1.1497
1462320000;1.1488
1462406400;1.1402
1462492800;1.1405
1462752000;1.1384
1462838400;1.1373
1462924800;1.1424
1463011200;1.1374
1463097600;1.1309
1463356800;1.1318
1463443200;1.1313
1463529600;1.1218
1463616000;1.1202
1463702400;1.1223
1463961600;1.1219
1464048000;1.1141
1464134400;1.1157
1464220800;1.1194
1464307200;1.1114
1464566400;1.1136
1464652800;1.1129
1464739200;1.1186
1464825600;1.1153
1464912000;1.1367
1465171200;1.1354
1465257600;1.1355
1465344000;1.1401
1465430400;1.1317
1465516800;1.1253
1465776000;1.1288
1465862400;1.1205
1465948800;1.1261
1466035200;1.1226
1466121600;1.1278
1466380800;1.1311
1466467200;1.1249
1466553600;1.1328
1466640000;1.1421
1466726400;1.1104
1466985600;1.1019
1467072000;1.1071
1467158400;1.1125
1467244800;1.1099
1467331200;1.114
1467590400;1.1149
1467676800;1.1066
1467763200;1.1096
1467849600;1.1062
1467936000;1.105
1468195200;1.106
1468281600;1.1063
1468368000;1.1092
1468454400;1.1113
1468540800;1.1035
1468800000;1.1073
1468886400;1.1017
1468972800;1.1011
1469059200;1.1024
1469145600;1.0978
1469404800;1.0992
1469491200;1.0986
1469577600;1.1055
1469664000;1.1076
1469750400;1.1173
1470009600;1.1163
1470096000;1.1223
1470182400;1.115
1470268800;1.1129
1470355200;1.1088
1470614400;1.1085
1470700800;1.1115
1470787200;1.1181
1470873600;1.1137
1470960000;1.1164
1471219200;1.1184
1471305600;1.1276
1471392000;1.1288
1471478400;1.1351
1471564800;1.1325
1471824000;1.1323
1471910400;1.1304
1471996800;1.1264
1472083200;1.1284
1472169600;1.1195
1472428800;1.1186
1472515200;1.1142
1472601600;1.1158
1472688000;1.1197
1472774400;1.1155
1473033600;1.1148
1473120000;1.1251
1473206400;1.1238
1473292800;1.1266
1473379200;1.1232
1473638400;1.1235
1473724800;1.1217
1473811200;1.1248
1473897600;1.1244
1473984000;1.1155
1474243200;1.1177
1474329600;1.1152
1474416000;1.1192
1474502400;1.1208
1474588800;1.1226
1474848000;1.1252
1474934400;1.1218
1475020800;1.1217
1475107200;1.1221
1475193600;1.1239
1475452800;1.1212
1475539200;1.1206
1475625600;1.1206
1475712000;1.1146
1475798400;1.12
1476057600;1.1137
1476144000;1.1051
1476230400;1.1008
1476316800;1.1055
1476403200;1.0972
1476662400;1.0999
1476748800;1.0978
1476835200;1.0973
1476921600;1.0926
1477008000;1.0885
1477267200;1.0874
1477353600;1.0888
1477440000;1.0907
1477526400;1.0898
1477612800;1.0986
1477872000;1.0972
1477958400;1.1057
1478044800;1.1099
1478131200;1.1105
1478217600;1.1141
1478476800;1.1043
1478563200;1.1015
1478649600;1.092
1478736000;1.0886
1478822400;1.0858
1479081600;1.0741
1479168000;1.0722
1479254400;1.0701
1479340800;1.0626
1479427200;1.0588
1479686400;1.0632
1479772800;1.0626
1479859200;1.0552
1479945600;1.0558
1480032000;1.0595
1480291200;1.0612
1480377600;1.0649
1480464000;1.0596
1480550400;1.066
1480636800;1.0664
1480896000;1.0761
1480982400;1.0718
1481068800;1.0756
1481155200;1.0607
1481241600;1.0559
1481500800;1.0641
1481587200;1.0626
1481673600;1.0533
1481760000;1.0419
1481846400;1.0455
1482105600;1.04
1482192000;1.0393
1482278400;1.0427
1482364800;1.0438
1482451200;1.0455
1482710400;1.0457
1482796800;1.0458
1482883200;1.0417
1482969600;1.0492
1483056000;1.0523
1483315200;1.0468
1483401600;1.0407
1483488000;1.049
1483574400;1.0604
1483660800;1.0535
1483920000;1.0585
1484006400;1.0556
1484092800;1.0583
1484179200;1.0612
1484265600;1.0645
1484524800;1.0599
1484611200;1.0712
1484697600;1.0634
1484784000;1.066
1484870400;1.0703
1485129600;1.0766
1485216000;1.0731
1485302400;1.0747
1485388800;1.0679
1485475200;1.0696
1485734400;1.07
1485820800;1.0794
1485907200;1.0766
1485993600;1.0763
1486080000;1.0788
1486339200;1.0747
1486425600;1.0681
1486512000;1.0698
1486598400;1.0654
1486684800;1.0641
1486944000;1.0596
1487030400;1.0579
1487116800;1.0594
1487203200;1.067
1487289600;1.0611
1487548800;1.0613
1487635200;1.0536
1487721600;1.0555
1487808000;1.058
1487894400;1.0562
1488153600;1.0587
1488240000;1.0573
1488326400;1.0551
1488412800;1.0507
1488499200;1.0623
1488758400;1.0579
1488844800;1.0564
1488931200;1.0542
1489017600;1.0574
1489104000;1.0675
1489363200;1.0652
1489449600;1.0608
1489536000;1.0732
1489622400;1.0774
1489708800;1.074
1489968000;1.0736
1490054400;1.0812
1490140800;1.0796
1490227200;1.0782
1490313600;1.0798
1490572800;1.0864
1490659200;1.0814
1490745600;1.0767
1490832000;1.068
1490918400;1.0658
1491177600;1.0669
1491264000;1.0676
1491350400;1.067
1491436800;1.0642
1491523200;1.0591
1491782400;1.0597
1491868800;1.0606
1491955200;1.0671
1492041600;1.0616
1492128000;1.0609
1492387200;1.0648
1492473600;1.073
1492560000;1.0711
1492646400;1.0716
1492732800;1.0726
1492992000;1.0866
1493078400;1.0929
1493164800;1.0905
1493251200;1.0873
1493337600;1.0899
1493596800;1.0901
1493683200;1.0927
1493769600;1.0884
1493856000;1.098
1493942400;1.0999
1494201600;1.0923
1494288000;1.0877
1494374400;1.0867
1494460800;1.0864
1494547200;1.0933
1494806400;1.0977
1494892800;1.1085
1494979200;1.1165
1495065600;1.11
1495152000;1.1208
1495411200;1.1238
1495497600;1.1183
1495584000;1.1216
1495670400;1.1211
1495756800;1.118
1496016000;1.1157
1496102400;1.1182
1496188800;1.1244
1496275200;1.1216
1496361600;1.1281
1496620800;1.1256
1496707200;1.1278
1496793600;1.1262
1496880000;1.1204
1496966400;1.1195
1497225600;1.1206
1497312000;1.1209
1497398400;1.1217
1497484800;1.1147
1497571200;1.1196
1497830400;1.1149
1497916800;1.1135
1498003200;1.1168
1498089600;1.1152
1498176000;1.1193
1498435200;1.1182
1498521600;1.1335
1498608000;1.1379
1498694400;1.1442
1498780800;1.142
1499040000;1.1362
1499126400;1.1348
1499212800;1.1351
1499299200;1.142
1499385600;1.1401
1499644800;1.1398
1499731200;1.1464
1499817600;1.1414
1499904000;1.1399
1499990400;1.1467
1500249600;1.1478
1500336000;1.1556
1500422400;1.1516
1500508800;1.1632
1500595200;1.1664
1500854400;1.1639
1500940800;1.1647
1501027200;1.1746
1501113600;1.1678
1501200000;1.1747
1501459200;1.1836
1501545600;1.1806
1501632000;1.1856
1501718400;1.1872
1501804800;1.1774
1502064000;1.1796
1502150400;1.1748
1502236800;1.1761
1502323200;1.177
1502409600;1.1822
1502668800;1.1776
1502755200;1.1736
1502841600;1.1771
1502928000;1.1726
1503014400;1.1745
1503273600;1.1814
1503360000;1.1763
1503446400;1.1811
1503532800;1.18
1503619200;1.1921
1503878400;1.1978
1503964800;1.1966
1504051200;1.1894
1504137600;1.1916
1504224000;1.1862
1504483200;1.1897
1504569600;1.1915
1504656000;1.1922
1504742400;1.202
1504828800;1.2038
1505088000;1.1955
1505174400;1.1966
1505260800;1.1889
1505347200;1.1916
1505433600;1.1944
1505692800;1.1953
1505779200;1.1994
1505865600;1.1888
1505952000;1.1939
1506038400;1.1955
1506297600;1.1847
1506384000;1.1792
1506470400;1.1744
1506556800;1.1783
1506643200;1.1815
1506902400;1.1734
1506988800;1.1738
1507075200;1.1758
1507161600;1.1713
1507248000;1.1735
1507507200;1.1741
1507593600;1.1809
1507680000;1.1862
1507766400;1.1831
1507852800;1.1821
1508112000;1.1797
1508198400;1.1768
1508284800;1.1793
1508371200;1.1845
1508457600;1.178
1508716800;1.1748
1508803200;1.1763
1508889600;1.1815
1508976000;1.1654
1509062400;1.1609
1509321600;1.1644
1509408000;1.165
1509494400;1.1617
1509580800;1.1657
1509667200;1.1609
1509926400;1.1612
1510012800;1.159
1510099200;1.1593
1510185600;1.1642
1510272000;1.1665
1510531200;1.1664
1510617600;1.1798
1510704000;1.1772
1510790400;1.1771
1510876800;1.1791
1511136000;1.1733
1511222400;1.1735
1511308800;1.1818
1511395200;1.185
1511481600;1.1928
1511740800;1.19
1511827200;1.1847
1511913600;1.1851
1512000000;1.189
1512086400;1.1898
1512345600;1.1867
1512432000;1.1828
1512518400;1.1803
1512604800;1.1776
1512691200;1.1773
1512950400;1.1773
1513036800;1.1738
1513123200;1.1825
1513209600;1.1765
1513296000;1.175
1513555200;1.1782
1513641600;1.1841
1513728000;1.1873
1513814400;1.1866
1513900800;1.1863
1514160000;1.1863
1514246400;1.1862
1514332800;1.1898
1514419200;1.1938
1514505600;1.2007
1514764800;1.2016
1514851200;1.2058
1514937600;1.2013
1515024000;1.207
1515110400;1.2031
1515369600;1.1968
1515456000;1.1938
1515542400;1.1949
1515628800;1.2039
1515715200;1.2206
1515974400;1.2267
1516060800;1.226
1516147200;1.2172
1516233600;1.2242
1516320000;1.2225
1516579200;1.226
1516665600;1.2297
1516752000;1.2404
1516838400;1.2377
1516924800;1.2431
1517184000;1.2382
1517270400;1.2404
1517356800;1.2412
1517443200;1.2504
1517529600;1.2457
1517788800;1.2382
1517875200;1.2378
1517961600;1.2254
1518048000;1.225
1518134400;1.2252
1518393600;1.229
1518480000;1.2349
1518566400;1.2455
1518652800;1.2502
1518739200;1.2411
1518998400;1.2409
1519084800;1.2336
1519171200;1.2278
1519257600;1.2329
1519344000;1.2296
1519603200;1.2314
1519689600;1.2233
1519776000;1.2193
1519862400;1.2275
1519948800;1.2319
1520208000;1.2335
1520294400;1.2421
1520380800;1.241
1520467200;1.2306
1520553600;1.2306
1520812800;1.2334
1520899200;1.2392
1520985600;1.2368
1521072000;1.2308
1521158400;1.2289
1521417600;1.2335
1521504000;1.2245
1521590400;1.2342
1521676800;1.2321
1521763200;1.2354
1522022400;1.2448
1522108800;1.2404
1522195200;1.231
1522281600;1.2302
1522368000;1.2323
1522627200;1.2302
1522713600;1.2269
1522800000;1.2282
1522886400;1.2238
1522972800;1.2281
1523232000;1.2321
1523318400;1.2354
1523404800;1.2367
1523491200;1.2326
1523577600;1.2331
1523836800;1.2381
1523923200;1.2372
1524009600;1.2378
1524096000;1.2346
1524182400;1.2288
1524441600;1.2208
1524528000;1.2233
1524614400;1.2163
1524700800;1.2106
1524787200;1.2129
1525046400;1.2078
1525132800;1.1992
1525219200;1.1957
1525305600;1.1988
1525392000;1.1962
1525651200;1.1922
1525737600;1.1864
1525824000;1.1851
1525910400;1.1916
1525996800;1.1941
1526256000;1.1924
1526428800;1.1796
1526515200;1.1797
1526601600;1.1771
1526860800;1.1794
1526947200;1.1778
1527033600;1.1703
1527120000;1.1734
